mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_estimators,param_model__min_samples_split,param_model__min_samples_leaf,param_model__max_features,param_model__max_depth,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
27.002436256408693,2.5752936235345283,0.7506599426269531,0.1289625109828382,300,2,1,log2,,"{'model__n_estimators': 300, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': None}",0.8126293995859213,0.7712215320910973,0.7701863354037267,0.8022774327122153,0.8093264248704664,0.7931282249326854,0.018615149655525076,1,0.8209459459459459,0.8629032258064516,0.8134920634920635,0.8169014084507042,0.8178694158075601,0.826422411900545,0.018394774374329723,19,0.6549865229110512,0.5336658354114713,0.5394736842105263,0.6253369272237197,0.6449864498644986,0.5996898839242535,0.052445083066387836,1,0.7286356821589205,0.6594761171032357,0.6487341772151899,0.7083969465648855,0.7212121212121212,0.6932910088508706,0.032820060786892875,1,0.8982128700536819,0.8678767682563503,0.8645949344350637,0.8777118394527622,0.8946022262236044,0.8805997276842925,0.013657670016962957,1
14.586750268936157,2.123971845858673,0.8627541542053223,0.1622483735256001,500,5,2,sqrt,,"{'model__n_estimators': 500, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': None}",0.7443064182194618,0.7142857142857143,0.7236024844720497,0.7432712215320911,0.7481865284974093,0.7347304734013453,0.013323128982693687,2,0.8522727272727273,0.8571428571428571,0.8121546961325967,0.8435754189944135,0.85,0.8430291399085188,0.01604221625124083,11,0.40431266846361186,0.3740648379052369,0.3868421052631579,0.40700808625336926,0.4146341463414634,0.39737236884536786,0.014785879890750824,2,0.5484460694698354,0.5208333333333334,0.5240641711229946,0.5490909090909091,0.5573770491803278,0.5399623064394801,0.014678196107763213,2,0.8673899748578677,0.8375344823781254,0.8194853601580745,0.8434981539785725,0.8500027282152016,0.8435821399175684,0.015654219678809467,3
9.26403841972351,1.8582868267128527,0.5168360233306885,0.09750034402728146,300,2,2,sqrt,,"{'model__n_estimators': 300, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': None}",0.7432712215320911,0.7060041407867494,0.7184265010351967,0.7329192546583851,0.7450777202072539,0.7291397676439353,0.014953475545844972,3,0.8397790055248618,0.8545454545454545,0.813953488372093,0.8265895953757225,0.8288770053475936,0.8327489098331451,0.013643374023016614,18,0.40970350404312667,0.3516209476309227,0.3684210526315789,0.38544474393531,0.42005420054200543,0.38704888975658874,0.025327024189766602,3,0.5507246376811594,0.49823321554770317,0.5072463768115942,0.5257352941176471,0.5575539568345323,0.5278986961985273,0.02328818341917551,3,0.8675168180479739,0.8404563811709663,0.825857733069876,0.8431719857754423,0.8495298375802549,0.8453065511289026,0.013545989419963007,2
2.9201470375061036,0.5210468544805262,0.25875515937805177,0.03559949570661195,100,10,2,sqrt,,"{'model__n_estimators': 100, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': None}",0.7391304347826086,0.7028985507246377,0.7153209109730849,0.7246376811594203,0.7357512953367875,0.7235477745953078,0.01331919550752836,4,0.8324022346368715,0.8518518518518519,0.7966101694915254,0.8143712574850299,0.8275862068965517,0.8245643440723661,0.01844183914319776,20,0.40161725067385445,0.34413965087281795,0.37105263157894736,0.3665768194070081,0.3902439024390244,0.37472605099433043,0.019896593636710824,4,0.5418181818181819,0.49023090586145646,0.5062836624775583,0.5055762081784386,0.5303867403314917,0.5148591397334255,0.01862341463069327,4,0.8610885863779474,0.8254717189327566,0.8149407221124484,0.8279100319373033,0.8394218002582711,0.8337665719237453,0.015722533823933512,4
2.0576587677001954,0.31817569886598746,0.21410646438598632,0.025293860918907462,100,5,1,sqrt,20,"{'model__n_estimators': 100, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 20}",0.7018633540372671,0.660455486542443,0.6987577639751553,0.6790890269151139,0.7036269430051814,0.6887585148950321,0.016657444925906977,5,0.8608695652173913,0.8613861386138614,0.8938053097345132,0.8505747126436781,0.8952380952380953,0.8723747642895079,0.018495199008523415,4,0.2668463611859838,0.2169576059850374,0.2657894736842105,0.19946091644204852,0.25474254742547425,0.2407593809445509,0.02747599929754644,5,0.4074074074074074,0.3466135458167331,0.40973630831643004,0.3231441048034934,0.39662447257383965,0.37670516778358076,0.03522713626254479,5,0.8634442456227774,0.8262661929247678,0.8041269983833301,0.8164579039162836,0.8243074880413234,0.8269205657776965,0.019850690548697477,5
1.7614038944244386,0.3461739135184873,0.21003637313842774,0.02131507243973337,100,10,4,sqrt,,"{'model__n_estimators': 100, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': None}",0.6884057971014492,0.6418219461697723,0.6790890269151139,0.6842650103519669,0.6901554404145078,0.676747444190562,0.017874444203853406,6,0.85,0.8313253012048193,0.8301886792452831,0.8586956521739131,0.8977272727272727,0.8535873810702576,0.024618664541903718,8,0.22911051212938005,0.17206982543640897,0.23157894736842105,0.21293800539083557,0.2140921409214092,0.21195788624929096,0.02133434642060634,6,0.3609341825902335,0.28512396694214875,0.36213991769547327,0.3412526997840173,0.34573304157549234,0.33903676171747305,0.02817656062389632,6,0.8177942875263314,0.8035795467084501,0.7767693551284354,0.7908355795148247,0.7903002855531912,0.7958558108862466,0.013865873434316724,7
10.230879402160644,1.692842266394443,0.7233606338500976,0.14496450765032504,500,2,4,sqrt,,"{'model__n_estimators': 500, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': None}",0.6832298136645962,0.6459627329192547,0.6790890269151139,0.6739130434782609,0.6911917098445596,0.674677265364357,0.015430132906299791,7,0.8571428571428571,0.8470588235294118,0.85,0.8414634146341463,0.865979381443299,0.8523288953499428,0.008494304921044873,9,0.21024258760107817,0.17955112219451372,0.2236842105263158,0.18598382749326145,0.22764227642276422,0.20542080484758668,0.01948143703178686,7,0.33766233766233766,0.2962962962962963,0.3541666666666667,0.304635761589404,0.3605150214592275,0.3306552167347864,0.025888388978596005,7,0.8209970780765136,0.8039194050272549,0.7754086581641818,0.7973362930077691,0.797871082737673,0.7991065034026785,0.014619227473489203,6
1.2468430519104003,0.09630657289515519,0.280595064163208,0.056388444022042225,100,5,2,log2,,"{'model__n_estimators': 100, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': None}",0.6583850931677019,0.6325051759834368,0.6563146997929606,0.65527950310559,0.6683937823834197,0.6541756508866219,0.011792185294105442,8,0.8059701492537313,0.8382352941176471,0.8529411764705882,0.8166666666666667,0.8769230769230769,0.8381472726863421,0.02537405776979893,16,0.14555256064690028,0.14214463840399003,0.15263157894736842,0.1320754716981132,0.15447154471544716,0.14537515888236383,0.008034292508121594,8,0.2465753424657534,0.24307036247334754,0.25892857142857145,0.2273781902552204,0.2626728110599078,0.24772505553656013,0.0125374407114308,8,0.7486466284627059,0.7621521417694701,0.7168717442069337,0.7560533647421233,0.7432067441479785,0.7453861246658423,0.015641865731239043,14
3.1222003936767577,0.6915531837164312,0.5669456958770752,0.18396559531995021,300,10,2,log2,,"{'model__n_estimators': 300, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': None}",0.6583850931677019,0.6314699792960663,0.65527950310559,0.6583850931677019,0.6652849740932643,0.6537609285660648,0.011616900703963805,9,0.8153846153846154,0.835820895522388,0.8507462686567164,0.8253968253968254,0.8709677419354839,0.8396632693792059,0.019547640141761694,13,0.14285714285714285,0.1396508728179551,0.15,0.14016172506738545,0.14634146341463414,0.1438022408314235,0.003904876224189659,9,0.24311926605504589,0.23931623931623933,0.2550335570469799,0.23963133640552994,0.2505800464037123,0.24553608904550148,0.006245591597784844,9,0.7553013658293506,0.7616004237194623,0.7242320819112628,0.758196108632132,0.7428520761717683,0.7484364112527953,0.013658000407581833,13
2.72721905708313,0.48587250710429614,0.36472249031066895,0.045031865904677656,300,5,2,sqrt,10,"{'model__n_estimators': 300, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 10}",0.6542443064182195,0.6304347826086957,0.65527950310559,0.6532091097308489,0.6652849740932643,0.6516905351913238,0.011474530872445644,12,0.8135593220338984,0.8333333333333334,0.8507462686567164,0.8214285714285714,0.8833333333333333,0.8404801657571707,0.024821599976566848,12,0.1293800539083558,0.1371571072319202,0.15,0.12398921832884097,0.14363143631436315,0.13683156315669603,0.009382993057196582,10,0.22325581395348837,0.23554603854389722,0.2550335570469799,0.2154566744730679,0.24708624708624707,0.23527566622073612,0.014609630069897557,10,0.7667308432807085,0.7758435768984618,0.7416472067540866,0.75574078688079,0.7464214910605482,0.7572767809749191,0.012637922236309143,11
0.9221011638641358,0.2362351640969117,0.19185304641723633,0.04578597536381411,100,5,2,sqrt,10,"{'model__n_estimators': 100, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 10}",0.6542443064182195,0.6304347826086957,0.6542443064182195,0.6532091097308489,0.6632124352331606,0.6510689880818289,0.010935987911223286,14,0.8135593220338984,0.8333333333333334,0.8285714285714286,0.8214285714285714,0.8793103448275862,0.8352406000389637,0.02302654064487905,17,0.1293800539083558,0.1371571072319202,0.15263157894736842,0.12398921832884097,0.13821138211382114,0.1362738681060613,0.009700990363802817,11,0.22325581395348837,0.23554603854389722,0.2577777777777778,0.2154566744730679,0.2388758782201405,0.23418243659367435,0.014496021381693033,11,0.7661328682416363,0.7704234987751859,0.735261361595114,0.746132415230243,0.7318619159345956,0.749962411955355,0.015738852837239626,12
2.730683135986328,0.35799336892570754,0.38488426208496096,0.02203622935846126,300,10,4,sqrt,10,"{'model__n_estimators': 300, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 10}",0.6542443064182195,0.6304347826086957,0.6532091097308489,0.6532091097308489,0.6632124352331606,0.6508619487443548,0.010883586777078465,15,0.8135593220338984,0.8333333333333334,0.8461538461538461,0.8214285714285714,0.8793103448275862,0.8387570835554472,0.02308203059283758,14,0.1293800539083558,0.1371571072319202,0.14473684210526316,0.12398921832884097,0.13821138211382114,0.13469492073764028,0.007240551376450652,12,0.22325581395348837,0.23554603854389722,0.24719101123595505,0.2154566744730679,0.2388758782201405,0.2320650832853098,0.011320248609989429,12,0.7461097646605813,0.7681504204091542,0.7156367882162745,0.7549751976262202,0.7386779069132974,0.7447100155651055,0.017540950503293993,16
2.9562393188476563,0.6644914130533108,0.4386950969696045,0.10345779052900345,300,2,4,sqrt,10,"{'model__n_estimators': 300, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 10}",0.6542443064182195,0.6304347826086957,0.6532091097308489,0.6532091097308489,0.6632124352331606,0.6508619487443548,0.010883586777078465,15,0.8135593220338984,0.8333333333333334,0.8461538461538461,0.8214285714285714,0.8793103448275862,0.8387570835554472,0.02308203059283758,14,0.1293800539083558,0.1371571072319202,0.14473684210526316,0.12398921832884097,0.13821138211382114,0.13469492073764028,0.007240551376450652,12,0.22325581395348837,0.23554603854389722,0.24719101123595505,0.2154566744730679,0.2388758782201405,0.2320650832853098,0.011320248609989429,12,0.7492219529321162,0.7690552380111668,0.7151338243218968,0.7575120614283448,0.733207835434059,0.7448261824255167,0.018888745726284357,15
2.4836872100830076,0.08255219981692873,0.4194656848907471,0.07236232487943145,300,5,1,log2,20,"{'model__n_estimators': 300, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 20}",0.6532091097308489,0.6304347826086957,0.6583850931677019,0.6563146997929606,0.666321243523316,0.6529329857647046,0.012055308377702075,10,0.8461538461538461,0.84375,0.9032258064516129,0.8679245283018868,0.9122807017543859,0.8746669765323464,0.028441932921164557,2,0.11859838274932614,0.13466334164588528,0.14736842105263157,0.12398921832884097,0.14092140921409213,0.13310815459815523,0.010587815937089554,14,0.20803782505910165,0.23225806451612904,0.25339366515837103,0.2169811320754717,0.24413145539906103,0.2309604284416269,0.016728875591683623,14,0.7798228725452445,0.7919184340034868,0.7575040416741513,0.7728329067476047,0.7667557883632528,0.7737668086667481,0.011667575419185115,8
2.3163820266723634,0.21371112992985353,0.4355011463165283,0.12237024910563896,300,10,1,log2,20,"{'model__n_estimators': 300, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 20}",0.6532091097308489,0.6304347826086957,0.6573498964803313,0.65527950310559,0.666321243523316,0.6525189070897565,0.011913427497243664,11,0.8461538461538461,0.84375,0.9016393442622951,0.8653846153846154,0.9122807017543859,0.8738417015110285,0.028262752244233153,3,0.11859838274932614,0.13466334164588528,0.14473684210526316,0.12129380053908356,0.14092140921409213,0.13204275525073006,0.010422370072834307,15,0.20803782505910165,0.23225806451612904,0.2494331065759637,0.2127659574468085,0.24413145539906103,0.22932528179941278,0.016489485412566618,15,0.7613037667897349,0.7768675655992763,0.7464074007544459,0.7676096853835875,0.7478401629653881,0.7600057162984865,0.011633934126539519,10
2.118277883529663,0.18810047945402503,0.4366096019744873,0.08477591243697097,300,10,4,sqrt,5,"{'model__n_estimators': 300, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 5}",0.6521739130434783,0.6283643892339544,0.6563146997929606,0.6521739130434783,0.6632124352331606,0.6504478700694064,0.011755784868152087,17,0.8070175438596491,0.8387096774193549,0.9,0.8181818181818182,0.8793103448275862,0.8486438768576816,0.03560129373512553,10,0.12398921832884097,0.12967581047381546,0.14210526315789473,0.12129380053908356,0.13821138211382114,0.13105509492269116,0.00800538031653853,16,0.21495327102803738,0.22462203023758098,0.24545454545454545,0.2112676056338028,0.2388758782201405,0.22703466611482143,0.013265650186435368,16,0.7185893225214615,0.736146359764306,0.6738368959942518,0.7086117465854266,0.7003692184572853,0.7075107086645462,0.020634316201587632,18
1.065164279937744,0.10051770477539208,0.2830047130584717,0.13870148694745782,100,5,1,log2,20,"{'model__n_estimators': 100, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 20}",0.6480331262939959,0.6314699792960663,0.6583850931677019,0.6532091097308489,0.6652849740932643,0.6512764565163754,0.011430854377517235,13,0.8780487804878049,0.8571428571428571,0.9032258064516129,0.86,0.9107142857142857,0.8818263459593121,0.02187411242371991,1,0.09703504043126684,0.13466334164588528,0.14736842105263157,0.11590296495956873,0.13821138211382114,0.1266362300406347,0.017998198887603404,17,0.17475728155339806,0.23275862068965517,0.25339366515837103,0.2042755344418052,0.24,0.2210370203686459,0.028166308270401064,17,0.7797956918616503,0.7667976077505351,0.745994251841207,0.758057940157195,0.7542992124552118,0.7609889408131598,0.011537923767327095,9
0.9235006332397461,0.23122130103761632,0.2717402458190918,0.09275868608151361,100,10,2,sqrt,5,"{'model__n_estimators': 100, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 5}",0.65527950310559,0.629399585921325,0.6387163561076604,0.6532091097308489,0.6569948186528497,0.6467198747036548,0.010816659338226392,18,0.8392857142857143,0.8412698412698413,0.8974358974358975,0.8333333333333334,0.9130434782608695,0.8648736529171313,0.03342844934746503,5,0.12668463611859837,0.13216957605985039,0.09210526315789473,0.12129380053908356,0.11382113821138211,0.11721488281736184,0.013942504432400242,18,0.22014051522248243,0.22844827586206898,0.16706443914081145,0.21176470588235294,0.20240963855421687,0.20596551493238655,0.02128837120344504,18,0.7295431380099209,0.7322291616092511,0.6808761451410096,0.6889714376316565,0.6930598752296248,0.7049359515242924,0.021564851581525792,19
0.8926842689514161,0.164463669211261,0.22400212287902832,0.053576526756782525,100,2,2,sqrt,5,"{'model__n_estimators': 100, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 5}",0.65527950310559,0.629399585921325,0.6273291925465838,0.6521739130434783,0.6632124352331606,0.6454789259700277,0.014445134230136375,19,0.8275862068965517,0.8412698412698413,0.8846153846153846,0.8181818181818182,0.94,0.8623306501927193,0.04500886727778826,7,0.1293800539083558,0.13216957605985039,0.060526315789473685,0.12129380053908356,0.12737127371273713,0.11414820400190011,0.027048087253407346,19,0.22377622377622378,0.22844827586206898,0.11330049261083744,0.2112676056338028,0.2243436754176611,0.20022725466011884,0.04384229246803026,19,0.7279190921651679,0.7349899587314899,0.6885575714029101,0.6863688871775125,0.7008011858642077,0.7077273390682577,0.02011264468809257,17
0.7737846851348877,0.20092372927652435,0.25951619148254396,0.09148921446787324,100,2,4,sqrt,5,"{'model__n_estimators': 100, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 5}",0.65527950310559,0.6283643892339544,0.6304347826086957,0.6511387163561076,0.6569948186528497,0.6444424419914395,0.012446384580785737,20,0.8392857142857143,0.8387096774193549,0.896551724137931,0.8148148148148148,0.9318181818181818,0.8642360224951993,0.04319310308992889,6,0.12668463611859837,0.12967581047381546,0.06842105263157895,0.11859838274932614,0.1111111111111111,0.11089819861688602,0.022205658803583085,20,0.22014051522248243,0.22462203023758098,0.1271393643031785,0.20705882352941177,0.19854721549636803,0.19550158975780435,0.03541557866106455,20,0.7329679041427892,0.7264670182949705,0.6721236752290283,0.6844934200095133,0.692548334879322,0.7017200705111246,0.023856501700739878,21
0.7810678482055664,0.046699716197105945,0.2361931324005127,0.01908305205288621,100,10,4,log2,,"{'model__n_estimators': 100, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': None}",0.6159420289855072,0.5848861283643892,0.6097308488612836,0.6159420289855072,0.6176165803108808,0.6088235231015137,0.012267731770489274,21,0.0,0.0,1.0,0.5,0.0,0.3,0.39999999999999997,21,0.0,0.0,0.007894736842105263,0.0026954177897574125,0.0,0.002118030926372535,0.0030712170825938838,21,0.0,0.0,0.015665796344647518,0.005361930294906166,0.0,0.0042055453279107365,0.00609482426446973,21,0.6864413690004303,0.7234215346589279,0.6585683492006468,0.723470520283585,0.6792619268474565,0.6942327399982092,0.025548436387155087,23
0.8012258052825928,0.22024871732767898,0.25084872245788575,0.06850683581661315,100,10,4,log2,20,"{'model__n_estimators': 100, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 20}",0.6159420289855072,0.5848861283643892,0.6086956521739131,0.6159420289855072,0.6176165803108808,0.6086164837640394,0.012259404540733893,22,0.0,0.0,1.0,0.5,0.0,0.3,0.39999999999999997,21,0.0,0.0,0.005263157894736842,0.0026954177897574125,0.0,0.001591715136898851,0.002111791784296304,22,0.0,0.0,0.010471204188481676,0.005361930294906166,0.0,0.0031666268966775686,0.004201399389025035,22,0.6827719767152145,0.7266391543265729,0.6546703790192204,0.7233640626061746,0.6816854913515579,0.6938262128037481,0.0273932337432925,24
1.8935640335083008,0.33864600464756334,0.3974614143371582,0.10352459958364321,300,2,4,log2,20,"{'model__n_estimators': 300, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 20}",0.6159420289855072,0.5848861283643892,0.6066252587991718,0.6159420289855072,0.6176165803108808,0.6082024050890913,0.012284676649755091,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.6947654533511518,0.7380398561119325,0.6768142626190049,0.7137964619810188,0.6884855677415835,0.7023803203609382,0.02147838186577302,20
0.85353102684021,0.15582009607212607,0.25132122039794924,0.038164951616591766,100,5,1,log2,5,"{'model__n_estimators': 100, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 5}",0.6159420289855072,0.5848861283643892,0.6066252587991718,0.6159420289855072,0.6176165803108808,0.6082024050890913,0.012284676649755091,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.6824140977145576,0.6802882175093241,0.6751886114603916,0.6783211397766654,0.6604918062603444,0.6753407745442566,0.0077962386082441795,25
3.171969842910767,0.14387125674357415,0.688239049911499,0.10358188135590606,500,5,4,log2,10,"{'model__n_estimators': 500, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 10}",0.6159420289855072,0.5848861283643892,0.6066252587991718,0.6159420289855072,0.6176165803108808,0.6082024050890913,0.012284676649755091,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.7011936850211782,0.7267075673647739,0.6808289922759116,0.7017825998323858,0.6752832796784344,0.6971592248345367,0.018198848774272136,22
