mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__subsample,param_model__n_estimators,param_model__max_depth,param_model__learning_rate,param_model__colsample_bytree,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
7.013887596130371,0.9966264687210653,0.2739882469177246,0.11487714610348422,0.7,400,7,0.1,0.7,"{'model__subsample': 0.7, 'model__n_estimators': 400, 'model__max_depth': 7, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.7}",0.849896480331263,0.8271221532091098,0.8250517598343685,0.8478260869565217,0.8518134715025907,0.8403419903667707,0.011725613876508617,1,0.8174157303370787,0.8502994011976048,0.8168168168168168,0.8146067415730337,0.8121546961325967,0.822258677211426,0.014142084240356293,1,0.784366576819407,0.7082294264339152,0.7157894736842105,0.7816711590296496,0.7967479674796748,0.7573609206893714,0.03745322827184123,1,0.8005502063273727,0.7727891156462585,0.7629733520336606,0.797799174690509,0.8043775649794802,0.7876978827354562,0.016607250676605907,1,0.9116673084328071,0.8887471586520423,0.8898598886294233,0.9155541461867766,0.9089230825194157,0.9029503168840931,0.011345531276598295,1
4.76243782043457,0.819822310991576,0.26949057579040525,0.09111157059563414,0.9,400,5,0.1,0.9,"{'model__subsample': 0.9, 'model__n_estimators': 400, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.8219461697722568,0.8043478260869565,0.8012422360248447,0.8219461697722568,0.8310880829015544,0.8161140969115739,0.01141808897745353,2,0.7970149253731343,0.8333333333333334,0.7848484848484848,0.7917888563049853,0.7909604519774012,0.7995892103674679,0.01730827987783729,5,0.7196765498652291,0.6608478802992519,0.6815789473684211,0.7277628032345014,0.7588075880758808,0.7097347537686569,0.034683335409888646,2,0.7563739376770539,0.7371349095966621,0.7295774647887324,0.7584269662921348,0.7745504840940526,0.7512127524897271,0.01605991135832883,2,0.8889261364923329,0.8797696025423167,0.8706484641638225,0.891494711091984,0.8907804514286755,0.8843238731438262,0.008025550939820575,2
3.402344846725464,0.44788570570945974,0.18972110748291016,0.06902185709784522,1.0,200,7,0.1,0.9,"{'model__subsample': 1.0, 'model__n_estimators': 200, 'model__max_depth': 7, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.8240165631469979,0.8002070393374742,0.7950310559006211,0.8209109730848861,0.827979274611399,0.8136289812162756,0.013363319455230331,3,0.7863247863247863,0.825,0.7808641975308642,0.7928994082840237,0.8048048048048048,0.7979786393888959,0.015692453367967547,6,0.7439353099730458,0.6583541147132169,0.6657894736842105,0.7223719676549866,0.7262872628726287,0.7033476257796176,0.034555877846871384,3,0.7645429362880887,0.7323162274618585,0.71875,0.7559943582510579,0.7635327635327636,0.7470272571067538,0.018306596216605218,3,0.8912953860789599,0.8785690640654998,0.8652820190407761,0.8941923939387075,0.8885796911660391,0.8835837108579965,0.010555306878390078,3
9.52780122756958,2.977524255540427,0.2820864200592041,0.12951214669617894,1.0,400,7,0.05,1.0,"{'model__subsample': 1.0, 'model__n_estimators': 400, 'model__max_depth': 7, 'model__learning_rate': 0.05, 'model__colsample_bytree': 1.0}",0.8146997929606625,0.8002070393374742,0.7939958592132506,0.8209109730848861,0.8269430051813471,0.8113513339555241,0.012418590062245162,4,0.7857142857142857,0.8209876543209876,0.7873015873015873,0.7911764705882353,0.8023952095808383,0.7975150415011868,0.013103660237672834,7,0.7115902964959568,0.6633416458852868,0.6526315789473685,0.7250673854447439,0.7262872628726287,0.695783633929197,0.03147202726370907,5,0.7468175388967468,0.7337931034482759,0.7136690647482015,0.7566807313642757,0.7624466571834992,0.7426814191281998,0.017461224055043554,4,0.88623977893044,0.8765431553858716,0.861204418897072,0.8908740854832499,0.8878476200869392,0.8805418117567145,0.010793716329523605,6
5.61101884841919,1.306120721786807,0.28247766494750975,0.16842399645074446,1.0,200,7,0.1,1.0,"{'model__subsample': 1.0, 'model__n_estimators': 200, 'model__max_depth': 7, 'model__learning_rate': 0.1, 'model__colsample_bytree': 1.0}",0.8198757763975155,0.8043478260869565,0.782608695652174,0.8126293995859213,0.8300518134715026,0.8099027022388141,0.016054302941448217,5,0.7922848664688428,0.8291925465838509,0.7672955974842768,0.7761627906976745,0.8059701492537313,0.7941811900976752,0.02198121239332387,9,0.7196765498652291,0.6658354114713217,0.6421052631578947,0.7196765498652291,0.7317073170731707,0.6958002182865691,0.03524348455055047,4,0.7542372881355932,0.7385892116182573,0.6991404011461319,0.7468531468531469,0.7670454545454546,0.7411731004597167,0.023003212496219283,5,0.8889216063784005,0.8807273850771302,0.859866175678103,0.8891888831004101,0.891821720230625,0.8821051540929338,0.011726255193502759,5
6.727920770645142,1.6674266085824248,0.23393678665161133,0.0310230900428557,0.7,200,7,0.05,0.9,"{'model__subsample': 0.7, 'model__n_estimators': 200, 'model__max_depth': 7, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.9}",0.8146997929606625,0.7939958592132506,0.7898550724637681,0.8198757763975155,0.8227979274611399,0.8082448856992673,0.013637847757959221,6,0.7909090909090909,0.8322368421052632,0.7791798107255521,0.803076923076923,0.801829268292683,0.8014463870219025,0.01765045268238158,4,0.7035040431266847,0.6309226932668329,0.65,0.7035040431266847,0.7127371273712737,0.6801335813782952,0.03312126933371767,6,0.7446504992867332,0.7177304964539007,0.7087517934002869,0.75,0.7546628407460545,0.7351591259773951,0.018394765232176705,6,0.8893247865183809,0.8757707501158607,0.8674735045805638,0.8914992412059164,0.887811243884251,0.8823759052609945,0.009238774117533256,4
4.216466999053955,1.6266925906530711,0.22716197967529297,0.06746376107019672,1.0,400,5,0.1,0.9,"{'model__subsample': 1.0, 'model__n_estimators': 400, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.8115942028985508,0.7939958592132506,0.7846790890269151,0.8053830227743272,0.8134715025906736,0.8018247353007435,0.010945460996555781,8,0.7889908256880734,0.8136645962732919,0.7621951219512195,0.7781155015197568,0.7981072555205048,0.7882146601905693,0.017465248340079648,12,0.6954177897574124,0.6533665835411472,0.6578947368421053,0.6900269541778976,0.6856368563685636,0.6764685841374252,0.017353093340309624,7,0.7392550143266475,0.7247579529737206,0.7062146892655368,0.7314285714285714,0.7376093294460642,0.727853111488108,0.011964718245574782,7,0.8794853790572833,0.8753293756758547,0.8589770073648284,0.8780266823710617,0.881318091704407,0.8746273072346871,0.008066572953666667,8
3.8257001876831054,1.0350725732418675,0.1499788761138916,0.013247275183393074,0.7,200,7,0.05,0.7,"{'model__subsample': 0.7, 'model__n_estimators': 200, 'model__max_depth': 7, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.7}",0.8167701863354038,0.7908902691511387,0.7877846790890269,0.8053830227743272,0.8093264248704664,0.8020309164440725,0.011034277845516402,7,0.7993827160493827,0.835016835016835,0.7725856697819314,0.786833855799373,0.7863777089783281,0.7960393571251702,0.02125363960011723,8,0.6981132075471698,0.6184538653366584,0.6526315789473685,0.6765498652291105,0.6883468834688347,0.6668190801058284,0.02855848769755119,8,0.7453237410071942,0.7106017191977078,0.7075606276747504,0.7275362318840579,0.7341040462427746,0.725025273201297,0.014239449302375563,8,0.8925683480939546,0.8693796482245711,0.8625067361235853,0.887354186957802,0.88479201906113,0.8793201876922087,0.01141495786516934,7
3.8503696441650392,1.5300319526607737,0.22625045776367186,0.09770164119798823,1.0,400,5,0.05,0.7,"{'model__subsample': 1.0, 'model__n_estimators': 400, 'model__max_depth': 5, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.7}",0.8022774327122153,0.7898550724637681,0.7857142857142857,0.7888198757763976,0.7937823834196891,0.7920898100172712,0.005709400895150845,9,0.7903225806451613,0.8256578947368421,0.7763578274760383,0.7684887459807074,0.7707006369426752,0.7863055371562849,0.0210933760782521,13,0.660377358490566,0.6259351620947631,0.6394736842105263,0.6442048517520216,0.6558265582655827,0.645163522962692,0.012232614524483383,9,0.7195301027900147,0.7120567375886525,0.7012987012987013,0.7008797653958945,0.7086383601756955,0.7084807334497918,0.006989385034152743,9,0.8680717570046885,0.861271599761658,0.846865457158254,0.8582572651702192,0.8646259616958586,0.8598184081581357,0.007260278384078281,11
1.5614451885223388,0.08371913434864398,0.13485679626464844,0.009122693754935667,1.0,200,5,0.1,0.9,"{'model__subsample': 1.0, 'model__n_estimators': 200, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.7929606625258799,0.7732919254658385,0.7857142857142857,0.7784679089026915,0.794818652849741,0.7850506870916872,0.008246486199721778,10,0.77491961414791,0.8033333333333333,0.7817589576547231,0.7540453074433657,0.780327868852459,0.7788770162863582,0.01575307461081783,15,0.6495956873315364,0.600997506234414,0.631578947368421,0.628032345013477,0.6449864498644986,0.6310381871624694,0.01703352496799165,10,0.7067448680351907,0.6875891583452212,0.6986899563318777,0.6852941176470588,0.7062314540059347,0.6969099108730565,0.009039791928455812,10,0.8655733991709892,0.8601814048948425,0.8488638404885934,0.8552402092912638,0.8651534166348375,0.8590024540961052,0.006314230850544705,12
2.3285037994384767,0.5172843956097452,0.15033941268920897,0.012791322702076361,0.9,400,3,0.1,0.9,"{'model__subsample': 0.9, 'model__n_estimators': 400, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.7836438923395446,0.7691511387163561,0.7763975155279503,0.7795031055900621,0.7875647668393783,0.7792520838026583,0.006302846104782381,13,0.7579617834394905,0.7947019867549668,0.7645161290322581,0.746875,0.7679738562091504,0.7664057510871732,0.0158710894762492,17,0.6415094339622641,0.5985037406483791,0.6236842105263158,0.6442048517520216,0.6368563685636857,0.6289517210905332,0.016778937867278906,11,0.6948905109489051,0.6827880512091038,0.6869565217391305,0.6917510853835022,0.6962962962962963,0.6905364931153876,0.005029166638420989,11,0.856309316179302,0.8494162823030917,0.8350637686366086,0.8504428186368888,0.854577035703243,0.8491618442918266,0.007494958619753183,14
2.2811633110046388,0.4227498586612522,0.1616049289703369,0.04418568724413275,0.7,200,5,0.05,0.7,"{'model__subsample': 0.7, 'model__n_estimators': 200, 'model__max_depth': 5, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.7}",0.7815734989648033,0.7639751552795031,0.7681159420289855,0.7857142857142857,0.7937823834196891,0.7786322530814533,0.011079312947584333,14,0.7515723270440252,0.7912457912457912,0.7582781456953642,0.7751677852348994,0.785234899328859,0.7722997897097879,0.015236322671953982,16,0.6442048517520216,0.5860349127182045,0.6026315789473684,0.6226415094339622,0.6341463414634146,0.6179318388629943,0.021103905556578647,12,0.6937590711175616,0.673352435530086,0.6715542521994134,0.6905829596412556,0.7016491754122939,0.6861795787801221,0.011786285832381064,12,0.8622211148610387,0.8470152053494582,0.8414002155559547,0.8622573557724976,0.8561821356468599,0.8538152054371618,0.008341505248906325,13
7.477418375015259,0.4707668277064297,0.18121423721313476,0.027391523027430496,0.9,400,7,0.01,0.7,"{'model__subsample': 0.9, 'model__n_estimators': 400, 'model__max_depth': 7, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.7}",0.7981366459627329,0.7691511387163561,0.772256728778468,0.7795031055900621,0.7844559585492228,0.7807007155193684,0.010239545171452404,12,0.8055555555555556,0.8272058823529411,0.7721088435374149,0.7724137931034483,0.7747440273037542,0.7904056203706228,0.02230490173196542,11,0.6253369272237197,0.5610972568578554,0.5973684210526315,0.6037735849056604,0.6151761517615176,0.6005504683602769,0.021933303267544967,14,0.7040971168437026,0.6686478454680534,0.6735905044510386,0.6777609682299546,0.6858006042296072,0.6819794078444713,0.012407208239651997,13,0.8731522797798364,0.855648489395979,0.8485674510508352,0.861405694353213,0.8641257889088959,0.8605799406977519,0.008245456180102218,9
12.012557458877563,2.851160220155835,0.3162686347961426,0.06679263004302084,0.7,400,7,0.01,0.7,"{'model__subsample': 0.7, 'model__n_estimators': 400, 'model__max_depth': 7, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.7}",0.7919254658385093,0.7660455486542443,0.7712215320910973,0.7867494824016563,0.7875647668393783,0.7807013591649772,0.010142254515511692,11,0.7891156462585034,0.8205128205128205,0.7770034843205574,0.7854671280276817,0.7808219178082192,0.7905841993855564,0.015516451871608949,10,0.6253369272237197,0.5586034912718204,0.5868421052631579,0.6118598382749326,0.6178861788617886,0.6001057081790838,0.02445107890059643,15,0.6977443609022557,0.6646884272997032,0.6686656671664168,0.6878787878787879,0.6898638426626323,0.6817682171819592,0.012818045355416996,14,0.8725905456522232,0.8547524992827666,0.8486437937848035,0.8637160524587193,0.8615339844673615,0.8602473751291748,0.008134835033970106,10
1.1042206764221192,0.2800802567182183,0.1433565616607666,0.05428917396446312,0.7,200,3,0.1,1.0,"{'model__subsample': 0.7, 'model__n_estimators': 200, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__colsample_bytree': 1.0}",0.7681159420289855,0.7474120082815735,0.7660455486542443,0.7670807453416149,0.7865284974093264,0.7670365483431489,0.01238715282471272,15,0.7474747474747475,0.7573770491803279,0.75,0.7517241379310344,0.7672131147540984,0.7547578098680416,0.0070267766773406005,19,0.5983827493261455,0.5760598503740648,0.6078947368421053,0.5876010781671159,0.6341463414634146,0.6008169512345692,0.019770897728813932,13,0.6646706586826348,0.6543909348441926,0.6715116279069767,0.659606656580938,0.6943620178041543,0.6689083791637793,0.013927678424708843,15,0.8451607057917506,0.8289762319864056,0.8269759295850548,0.835185394912682,0.8427274876775614,0.8358051499906909,0.0072169042370684245,16
2.287317180633545,1.0093791090580428,0.251077938079834,0.10027821821783267,1.0,400,3,0.05,1.0,"{'model__subsample': 1.0, 'model__n_estimators': 400, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__colsample_bytree': 1.0}",0.7795031055900621,0.7515527950310559,0.7515527950310559,0.7505175983436853,0.7709844559585493,0.7608221499908817,0.012085331870257223,16,0.778169014084507,0.7906137184115524,0.7447552447552448,0.7321428571428571,0.7517006802721088,0.7594763029332541,0.02164829422045888,18,0.5956873315363881,0.5461346633416458,0.5605263157894737,0.5525606469002695,0.5989159891598916,0.5707649893455338,0.022165213330513318,16,0.6748091603053435,0.6460176991150443,0.6396396396396397,0.6298003072196621,0.6666666666666666,0.6513866945892712,0.01682189631979297,16,0.8383768601780335,0.8248228985059477,0.8168021375965511,0.8162110127069695,0.8377962387006421,0.8268018295376288,0.009704986092264535,17
8.045057106018067,2.356511670071709,0.16781148910522461,0.02723246320445856,0.7,200,7,0.01,0.9,"{'model__subsample': 0.7, 'model__n_estimators': 200, 'model__max_depth': 7, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.9}",0.7681159420289855,0.7453416149068323,0.7546583850931677,0.7629399585921325,0.7658031088082902,0.7593718018858816,0.008362007921327828,17,0.7816091954022989,0.8215767634854771,0.7782101167315175,0.762962962962963,0.7638376383763837,0.7816393353917281,0.021318845726286093,14,0.5498652291105122,0.4937655860349127,0.5263157894736842,0.555256064690027,0.5609756097560976,0.5372356558130467,0.02472535993013311,18,0.6455696202531646,0.616822429906542,0.6279434850863422,0.6427457098283932,0.646875,0.6359912490148883,0.011730593354331563,17,0.8577951935491176,0.841639264670183,0.8317271420873,0.8410020612018392,0.8420045106491333,0.8428336344315147,0.008398464732206517,15
1.1485819816589355,0.3670134818574839,0.16944241523742676,0.0770843308658035,0.9,200,3,0.05,0.7,"{'model__subsample': 0.9, 'model__n_estimators': 200, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.7}",0.7619047619047619,0.7298136645962733,0.7380952380952381,0.7525879917184265,0.7575129533678756,0.747982921936515,0.012113909351827316,18,0.7582417582417582,0.767175572519084,0.7243816254416962,0.7408759124087592,0.7528089887640449,0.7486967714750685,0.014845035227924798,20,0.5579514824797843,0.5012468827930174,0.5394736842105263,0.5471698113207547,0.5447154471544715,0.5381114615917107,0.019391470157955018,17,0.6428571428571429,0.6063348416289592,0.6184012066365008,0.6294573643410852,0.6320754716981132,0.6258252054323602,0.012468643378351943,18,0.8329497836870599,0.8139717078983957,0.8092060355667324,0.8116854288885366,0.8191034175442425,0.8173832747169933,0.008440930851801556,18
2.287891149520874,0.7669208069869097,0.1887378692626953,0.05692727988297535,0.9,200,3,0.01,1.0,"{'model__subsample': 0.9, 'model__n_estimators': 200, 'model__max_depth': 3, 'model__learning_rate': 0.01, 'model__colsample_bytree': 1.0}",0.7070393374741201,0.6801242236024845,0.6884057971014492,0.6935817805383023,0.705699481865285,0.6949701241163282,0.010258690734171308,19,0.8142857142857143,0.8333333333333334,0.7925925925925926,0.7952755905511811,0.8057553956834532,0.808248525289255,0.014733066246639217,3,0.30727762803234504,0.286783042394015,0.28157894736842104,0.2722371967654987,0.3035230352303523,0.2902799699581264,0.01324973296929637,19,0.4461839530332681,0.4267161410018553,0.4155339805825243,0.40562248995983935,0.4409448818897638,0.42700028929345013,0.015172553491179862,19,0.784973612086344,0.7786109946373005,0.7714904796119992,0.7615030918027588,0.7769138429639328,0.7746984042204671,0.007876591640772871,20
1.7539631843566894,0.8075501694859043,0.19061570167541503,0.09412921179413586,0.9,200,3,0.01,0.9,"{'model__subsample': 0.9, 'model__n_estimators': 200, 'model__max_depth': 3, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.9}",0.7060041407867494,0.6759834368530021,0.6904761904761905,0.6956521739130435,0.6994818652849741,0.693519561462792,0.0101265946588113,20,0.8085106382978723,0.84375,0.8045112781954887,0.8130081300813008,0.8110236220472441,0.8161607337243811,0.014083538006446213,2,0.30727762803234504,0.26932668329177056,0.28157894736842104,0.2695417789757412,0.2791327913279133,0.2813715657992383,0.013865080090517904,20,0.4453125,0.40831758034026466,0.4171539961013645,0.4048582995951417,0.4153225806451613,0.4181929913363865,0.01428372685937989,20,0.7854923101315998,0.7799549798071194,0.7726760373630321,0.7593965888242089,0.7777936923664538,0.7750627216984828,0.008846385549212028,19
